Send order,Priority,Company,Score,Wave,Segment/Type,Website,Areas,Portfolio size,Decision maker,Best channel,Email,WhatsApp/Phone,Instagram/Social,Contact verified?,Message pack,Owner,Status,Date 1st touch,Follow-up due,Replied?,Reply notes,Next action,Notes
1,A,Villa Management Bali,87.5,Wave 1 / Top founder-led target,"Villa management for overseas owners, new investors and OTA hosts",https://villa-management-bali.com/,Uluwatu; Pecatu; Ungasan; Nusa Dua; Jimbaran; Amed; Bukit; East Bali,Unknown,"Desi, Founder",WhatsApp-first,[email],[phone],https://www.instagram.com/villa.management.bali/,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send WhatsApp to Desi; angle around overseas-owner control-at-a-distance and fast response,Very strong message-market fit; founder-led and easy to personalize
2,B+,OriVista,83.4,Expansion / Wave 2,Private pool villa management + direct booking / guest experience platform,https://orivista.com/property-management,Canggu; Seminyak; Ubud; Uluwatu; Umalas; Tabanan,52+ private pool villas,"Manish Agarwal, Founder",WhatsApp / email / website,[email],[phone],Unknown,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Prepare audit around direct booking + concierge response consistency,Slightly above target band but commercially strong; dedupe vs lead_list.csv Orivista seed row
3,A,Supala Villa Management,87.8,Expansion / Wave 1.5,"Villa/hospitality management; properties, hotels, resorts, restaurants, cafes",https://supalavillamanagement.com/,Bali island-wide; Ubud/Gianyar base,40+ properties,"Kadek Purnama Dewi, Personal Assistant; Wayan Wira Jana Putra, Corporate OM; Rossy Astagina, Senior Sales; ultimate decision-maker unknown",Email / phone / website,[email],[phone]; [phone],Unknown,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Add to Wave 1.5; verify economic buyer; prepare audit around multi-channel ops and reporting,Very clean 40+ portfolio match
4,A,Short Stay Bali / TJM,93.3,Wave 1 / Top micro-audit,Luxury villa management; rental platform; management engine,https://shortstaybali.com/ ; https://land.managementbali.com/,Canggu; Ubud; Seminyak; Uluwatu; Pererenan; Nusa Dua,70-80+ villas/properties; 2 resorts,"Antoine Cardyn, Director; Lionadi Teja, Reservation Manager; Agung Trawina, Standard Operation Manager",WhatsApp + email,[email]; [email],[phone],https://www.instagram.com/shortstaybali/,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Create and send free public AI Ops Audit,Treat TJM + Short Stay Bali as one group with two angles
5,A,Balitecture Villa Management,91.0,Wave 1,"Vertically integrated architecture, construction, villa management and sales company",https://www.balitecture.com/services/villa-management,Canggu; Seminyak; Uluwatu; Cemagi; Bali broader,80+ villas managed,"Irene, Head of Villa Management; Byron, GM; Daniel, Co-Founder/Director",WhatsApp + email,[email],[phone],https://www.instagram.com/balitecture/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,"Send targeted audit to Irene/Byron; position as orchestration layer, not chatbot",Very strong but more mature/larger account
6,A,Bingin Villa Management,88.3,Wave 1 / Top boutique pilot,Boutique villa management; operations; revenue optimization; direct booking,https://www.binginvillamanagement.com/,Bingin; Uluwatu; Bukit Peninsula,Small boutique portfolio; exact count unknown,"Reza, Founder; Syam, Head of Operations; Nico, Revenue Director & Advisor",WhatsApp + email,[email],[phone],https://www.instagram.com/binginvillamgm/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send founder/ops mini-audit; offer to map one real inquiry + ops handoff,"One of the best first-pilot candidates: visible team, boutique, tech-aware"
7,A,Gravity Bali,89.0,Wave 1,"Premium villa management, marketing and investment operator",https://gravitybali.com/en/,Canggu; Seminyak; Balangan; Uluwatu; other prime Bali destinations,40+ exclusive villas,Operations / management leadership,WhatsApp + email,[email],[phone],https://www.instagram.com/bali.gravity/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,"Send public audit around single intake, SLA, multilingual guest response, incident routing",Their own site language matches single intake / SLA / analytics needs
8,A,Nakula,78.0,Expansion / Wave 2,Villa / home rental and management operator,https://nakula.com/,Jimbaran; Sanur; Ketewel; Seminyak; Canggu; Tabanan,60-70+ luxury villas/properties,Unknown,WhatsApp / website,Unknown,Verify on contact page,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,"Verify stakeholder, then send multilingual response audit",Slightly above sweet spot but operationally strong | Confirmed 60-70+ villas (High conf); still missing WhatsApp — contact-form/email route.
9,A,Nagisa Bali,87.3,Wave 1 / Wave 2,Luxury villa management and marketing,https://www.nagisa-bali.com/,Seminyak; Kuta; Canggu; Sanur; Ungasan; Nusa Dua; Jimbaran; Ubud; Bali broader,Unknown; established broad portfolio,"Lina Shimizu, Founder/Owner/CEO; Widiantara, GM; Mariyono, Corporate Sales Manager; Ridiantara, QC Manager",WhatsApp + email,[email],[phone]; ([phone]; ([phone],https://www.instagram.com/nagisabalivillas/,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send audit focused on international guest inquiry flow and service consistency,Strong established operator; reachable leadership
10,A,My Villa Management,86.9,Expansion / Wave 1.5,Full-service villa management and villa rental operator,https://myvillamanagement.com/,Umalas base; Bali broader; Ubud; Umalas; other Bali areas,50 villas under management,"Stephane, Director; Siti, Villa Supervisor; Mita, Reservation & Marketing; Nani, Digital Marketing",Phone / website / social,Unknown,[phone]; [phone],https://www.instagram.com/myvillamanagementbali/ ; Facebook/X/LinkedIn/YouTube metadata,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Add to Wave 1.5; prepare audit focused on reservation + retreat inquiry handling,Very strong upper-band match with visible team/stakeholders
11,A,Moria Villa Management,82.0,WhatsApp-ready / boutique pilot,Villa management,https://moriavillamanagement.com/,Ubud; Sanur; Batuan; Lodtunduh; Canggu; Kintamani,~20-22 active properties,"Kiana Yudha Anak Agung, Operation Manager",WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send first-wave WhatsApp audit teaser,"Strong boutique pilot; good fit for fast test. Use 'around 20 active properties', do not overstate exact count."
12,A,Premier Hospitality Asia,79.0,Expansion / Wave 2,Premium hospitality / villa management operator,https://www.premierhospitalityasia.com/,Bali / premium hospitality locations,Unknown / broad luxury portfolio (earlier 150+ unverified),Unknown,WhatsApp / website / contact,[email],[phone] 909,Unknown,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send WhatsApp audit teaser without portfolio count,"Strong premium complexity, but count unverified | WhatsApp+email added (self-research batch); DO NOT claim portfolio size (150+ unverified/conflicting)."
13,B,Balinest Villas,77.0,Strategic · verify (real Anjuna rental manager),Villa rental management on Guesty; manages Anjuna Bay guest rentals + wider portfolio,https://balinestvillas.com/,Uluwatu; Bali (Anjuna @ Thomas Beach + others),CONFLICTING: ~207 listings (airbtics) vs 450+ properties (claimed) - needs verification,Not public,Website / Guesty booking site,[email],+62 812-3667-6828,balinestvillas.com ; balinestvillas.guestybookings.com,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send cautious WhatsApp audit teaser; verify true scale,"Discovered via Anjuna effectiveness audit (anjuna_effectiveness_audit.md) as the actual manager of Anjuna guest rentals. Strong ops-complexity fit; size above 20-60 sweet spot, like BaliSuperHost. | Contact found (self-research): [phone] / [email]; Guesty site balinestvillas.guestywebsites.com. Hook: 'I saw your Guesty site references a large Superhost portfolio'. DO NOT say 'verified 450+'."
14,B+,The Lavana,74.0,WhatsApp-ready / tech-enabled,Tech-enabled villa/property management (RedDoorz),https://thelavana.com/,Bali; Gili Trawangan; Indonesia-wide,Unknown,Unknown,WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send fit-verification + audit teaser,Good tech-fluent target; verify Bali villa portfolio. DO NOT claim portfolio size.
15,A-/B+,iNi ViE Hospitality,75.0,WhatsApp-ready / premium mixed,Hospitality group,https://inivie.com/,Ubud; Canggu; Seminyak; Legian; Sanur; Jimbaran,Unknown (~46 from secondary source),Unknown,WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send cautious WhatsApp audit teaser,Very strong brand; keep language non-specific on scale. DO NOT claim exact 46 unless sourced.
16,B,Optimum Bali,83.8,Wave 2,"Villa rentals, sales and management",https://optimumbali.com/,Seminyak; Oberoi; Canggu; Umalas; Uluwatu; Ubud; Sanur,56 listings / managed villas indicated,Unknown,WhatsApp + email,[email],+62 (0)[phone]; IG snippet also shows +62 (0)[phone],https://www.instagram.com/optimumbali/,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send lighter audit focused on inquiry triage and lost direct bookings,Accessible lead; good second-wave target
17,A,Pramana Experience,80.0,Email/phone-first / enterprise,Hospitality group / hotel and villa management,https://pramanaexperience.com/,Bali; wider Indonesia,76-78 properties claimed (breakdown inconsistent),"I Wayan Suarsa, CEO",Contact form / phone,Unknown,Unknown / not confirmed,,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Use contact form / phone; verify corporate contact,"Strong enterprise-style target; not WhatsApp-first. Do not quote exact breakdown without verification. GenuineHost (Ubud/Gianyar) may be a Pramana sub-brand - handle here, do not contact separately."
18,A-/B+,LifestyleRetreats,76.0,Luxury email-first,Luxury hospitality group,https://lifestyleretreats.com/,Bali; Lombok; international,~8-19 properties (source-dependent),"Jose Luis Calle, Founder & Managing Director",Contact form / email,Unknown,Unknown,,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Email/contact-form audit teaser,Strong premium brand; corporate comms may be guarded. DO NOT claim exact portfolio count.
19,B,Mahaprana Experience,68.0,WhatsApp-ready / wellness hospitality,Hotel/resort/wellness hospitality management,https://www.mahaprana.id/,Lovina; Ubud; Seaside Oceana; North Bali,Unknown / several named assets,"Putu Eka Richnawan, General Manager",WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send WhatsApp fit-verification + audit teaser,Premium/wellness angle; smaller/unclear scale. DO NOT claim portfolio size.
20,A-/B+,Sandara Luxury Management,80.1,Wave 1.5 / Wave 2,Hospitality and villa management; short-term/long-term stays; property investment,https://sandaraluxury.com/,Canggu; Pererenan; Berawa; Bingin; Uluwatu,Multi-property portfolio; exact count needs verification,Founder/GM/Ops manager unknown,Verify contact first; then WhatsApp/email,[email] needs verification,+62 812-3743-1886 needs verification,https://www.instagram.com/sandaramanagement/ ; LinkedIn company page,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify contact; then send owner-pain-based outreach referencing their management page,"Excellent articulated pain, but contact/stakeholder path weaker than top Wave 1"
,B+,Apex Property Bali,75.0,Expansion / Wave 2,Villa rental / property management operator,https://apexbali.com/,Bali / villa destinations,88 hand-picked villas,Unknown,WhatsApp / website,Unknown,Verify on contact page,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Find ops/reservations lead; prepare practical WhatsApp audit,Good practical outcome-driven candidate
,C+,House of Reservations,80.8,Strategic / Later,Villa rentals + property management,https://www.houseofreservations.com/en,Seminyak; Canggu; Uluwatu; Ubud; Sanur; Nusa Dua; Jimbaran; Denpasar,200+ villas,Unknown,Email / WhatsApp / website,[email],[phone],https://www.instagram.com/house_of_reservations/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Do not prioritize first wave; keep as strategic account,Probably too large/process-heavy for first pilot
,C+,Bali Management Villas,80.8,Strategic / Later,Property/villa management,https://balimanagement.villas/,Seminyak; Canggu; Bali broader,200+ properties,Unknown,Email / Instagram / LinkedIn / website,[email],+62 (361) 9342 033,https://www.instagram.com/balimanagementvillas/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Keep for later enterprise-style approach,"Highly relevant, but likely corporate buying process"
,C,BaliSuperHost,80.1,Benchmark / Later enterprise,Large villa management platform,https://balisuperhost.com/,Ubud; Canggu; Seminyak; Jimbaran; Uluwatu; Pecatu; Sanur,569 villas,Unknown,Email / WhatsApp / LinkedIn / website,[email]; [email],+62 812 3709 7070,https://www.instagram.com/balisuperhost/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Use as market benchmark; approach only later with enterprise framing,"Too large for first wave, but useful strategic reference"
,B+,Manta Villas,79.8,Wave 2,Luxury villa rentals + full-service villa management,https://mantavillas.com/,Seminyak; Canggu; Ubud; Uluwatu; Jimbaran; Nusa Dua,Unknown,Owner/GM/Ops lead unknown,WhatsApp / website / contact form,Contact form only / Unknown,+62 819-1884-3134 previously surfaced; verify before use,https://www.instagram.com/themantavillasbali/ ; LinkedIn company page,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,"Verify contact, then pitch around sustaining instant guest support promise",Strong SLA promise; contact/stakeholder less visible
,B,Bali Luxury Management,75.8,Wave 2 / Partially verified,Luxury villa/apartment rentals + full-service property management,https://baliluxurymanagement.com/,Uluwatu; Canggu; Umalas; Seminyak; Ubud,Unknown; qualitative portfolio of luxury homes confirmed,Unknown,WhatsApp / website / Instagram / Facebook,Unknown,+62 882-4565-1327,Instagram/Facebook paths partially confirmed,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Try WhatsApp outreach; continue searching for owner/GM/ops contact,Direct WhatsApp path confirmed; portfolio count and decision-maker still unknown
,B,VPM Bali,74.0,Expansion / Verification,Property management / villa rental operator,https://vpmbali.com/,Umalas; Kerobokan; Bali,Unknown,Unknown,Email / website,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify live portfolio count and premium positioning,Merge duplicate VPM / Villa Property Management rows
,B,Maviba Villas and Resorts,73.0,Expansion / Verification,Villa management + villa rentals / resorts,https://mavibalirentals.com/pages/villa-management-in-bali,Bali villa destinations,Unknown,Unknown,WhatsApp / website,Unknown,Verify,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Confirm portfolio size and current decision-maker,Good if scale confirmed
,B,Vazati Management,72.0,Expansion / Verification,Boutique premium villa management operator,https://vazatimanagement.com/,Bali; exact footprint needs verification,Unknown,Unknown,Email / website,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify portfolio count and service-area footprint,Strong process fit if portfolio meaningful
,B,Cabo Bali,71.0,Expansion / Verification,Modern villa management operator,https://www.cabobali.com/,Uluwatu; Canggu,Unknown,Unknown,WhatsApp / website,Unknown,Verify,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify portfolio size and best decision-maker,Modern tool-aware operator
,B,Intaran Villa Management,70.0,Expansion / Verification,Villa management operator,https://www.intaranvillamanagement.co.id/,Bali,Unknown,Unknown,Website / form,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify portfolio size and public business contact,Keep in verification queue until data improves
,B,Blacksand Villas,69.0,Expansion / Verification,Premium villas / booking + owner/investment-adjacent operator,https://blacksandvillas.com/,Bali,Unknown,Unknown,Website / form,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify management contact and managed-property count,Good conceptual fit if ops role confirmed
,B,Alex Villas Indonesia,69.0,Expansion / Strategic,Larger villa group / rental and management operator,https://rent.alexvillasgroup.com/ ; https://alexvillasgroup.com/,Bali / Indonesia,Above core band / mixed portfolio,Unknown,Website / form,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Define one cluster/use-case before outreach,Above core size; useful if scoped tightly
,B,Villa Bali Management,76.8,Late Wave 2,Villa management + rental agency,https://www.villabalimanagement.com/,Bali island-wide,160+ villas,Unknown,Email / WhatsApp / Instagram / website,[email],[phone],https://www.instagram.com/villabalimanagement/,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify exact managed stock and decision-maker,Interesting second-tier candidate if 160+ managed villas is confirmed
,B-,The Bali Agent,75.5,Wave 2,Villa rental agency + travel experiences,https://www.thebaliagent.com/,Bali's best neighbourhoods,106 villas,Unknown,Website / phone / Instagram,Unknown,[phone],https://www.instagram.com/thebaliagent/,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Research contact path and decision-maker,Good commercial fit; slightly larger than sweet spot but still actionable
,B+,STAY Bali,74.4,Wave 2,Property management division; luxury villa management,https://stay-bali.com/,Seminyak; Canggu,20 luxury villas,Owner/GM/Ops lead unknown,Email-first after contact verification,[email],+628 533 378 54 88,Unknown,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Find decision-maker or confirm active channel; then send boutique ROI angle,"Good premium candidate, but smaller and less visible stakeholder map"
,C+,Great Bali Villas,73.1,Wave 2 / Needs verification / Strategic,Villa rental / managed villa collection,https://www.greatbalivillas.com/,Bali + Lombok; Seminyak; Canggu; Jimbaran; Uluwatu; Nusa Dua,327+ listed villas,Unknown,WhatsApp / website,[email],[phone],https://instagram.com/greatbalivillas.official,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify managed inventory vs curated/listed inventory before outreach,Listed inventory may not equal managed portfolio
,B-,Bali Luxury Villas,72.9,Wave 2 / Needs verification,Luxury villa rentals + villa management,https://www.baliluxuryvillas.com/page/villa-management,Various Bali luxury markets,16+ example villas shown; total unknown,Unknown,Website / contact form,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Verify managed portfolio size and best contact path,"Strong luxury positioning, but managed-vs-listed stock unclear"
,B,Betterplace,67.0,Strategic / Later,Real estate / rental / property management platform,https://betterplace.cc/,Bali broader; Canggu; Umalas; Seminyak; Uluwatu; Ubud; Tabanan; Nusa Dua; Sanur,1000+ listings; managed share unclear,Unknown,Website / form / email,[email],+62 813 7773 2003,https://www.instagram.com/betterplace.cc/ ; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Only approach with specific pilot scope,Larger-than-ideal; strategic but not first-wave
,B-/C+,Balid Villa Management,66.7,Wave 2 / Needs verification / Research hold,Villa management and marketing service in Southern Bali,https://balidvillamanagement.com/,Southern Bali; Uluwatu; Jimbaran; Pecatu,"Unknown; 1500+ bookings and 2257+ nights managed confirmed, but active managed portfolio count not public",Unknown,Website / Instagram / Facebook,Unknown,Not confirmed,https://www.instagram.com/balid.villa.management/ ; Facebook page surfaced,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Do not prioritize; verify direct WhatsApp/email and decision-maker first,"Brand and operating model confirmed, but buying path remains weak"
,C,Bukit Vista,66.6,Benchmark / Later,Short-term rental / property management,https://www.bukitvista.com/bali-villa-management,Bali overall,Unknown,Unknown,Website / LinkedIn,Unknown,Unknown,Unknown,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Do not prioritize early; use as benchmark or later approach,Relevant but likely already process/tool mature
,C,The Anjuna Bay,62.0,Developer / branded residences · verify,Real-estate developer selling branded off-plan/leasehold residences; guest short-term rentals run by 3rd-party Balinest Villas via Guesty,https://theanjunabay.com/,"Thomas Beach; Uluwatu (Pecatu), Badung",~69 residential units (32 villas Anjuna Aurora + 15 townhouses Anjuna Palms + 22 apartments Anjuna Urbana); loft count not public,Not public (developer entity; architecture by 2M Design Lab),Instagram / website contact form,Not public,Not public (WhatsApp button on site but number not retrievable),https://www.instagram.com/anjunabay/ ; Facebook; LinkedIn company page,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Confirm in-house vs Balinest management + get a contact; consider adding Balinest Villas as its own prospect,"Developer, not a management company. Medium fit. 'Anjuna Surf & Sunset' rental brand shares name/location but not officially confirmed as the same inventory. Data from search indexing; site + listing pages block automated fetch."
,B-/C+,Reccoma Indonesia,60.0,WhatsApp-ready / lower priority,OTA / reservation / property management,https://www.reccoma.com/,Bali; Nusa Lembongan; Nusa Ceningan; Nusa Penida,Unknown,"Lidya Mely, Operational Manager",WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Send only after stronger leads,More OTA/revenue-support than core villa ops. DO NOT position as luxury villa operator.
,B+,Cross Hotels & Resorts / Cross Collection,70.0,Strategic / hotel-resort mixed,Hospitality group / hotel-resort management,https://crosshotels.com/,Bali; Thailand; Vietnam; Japan,28 group properties / 2 Bali Cross Collection assets,"Evan Burns, Head of Cross Hotels & Resorts Indonesia",Email / property WhatsApp,[email],[phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Email targeted to leadership; property contact secondary,"Strategic hospitality target, not core villa manager. DO NOT imply all 28 are Bali villas."
,B,Kanaan Hospitality,67.0,Email-first,Villa / hospitality management,https://kanaanhospitality.com/,Uluwatu; Ungasan; Ubud,Unknown / Hideaway Villas cluster,Unknown,Email / phone,[email],Phone: [phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Email-first after verifying best recipient,Good capitalized operator; scale/contact unclear. DO NOT claim 67 villas.
,B,Alpha Hotel Management,62.0,Lower priority / hotel-heavy,Hotel/resort management,https://alphahotelmanagement.com/,Legian; Sanur; Ubud; Karangasem; Tabanan,Unknown / several named properties,Unknown,Email,[email],Phone: [phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Email only after higher-fit leads,"Hotel-heavy, not first-wave villa ICP. DO NOT claim villa portfolio size."
,B-/C+,Sanga Sanga Hospitality,58.0,Verification / lower priority,Villa/hospitality management,https://sangasanga-hospitality.com/,Canggu; Keramas; Saba Beach; Ketewel; Ubud; Gianyar; Lovina,~10-12 assets,Unknown,Email / IG DM,[email],Phone: [phone],,Yes,See outreach_packs.md,Assistant,Not contacted,,,No,,Manual verification before outreach,Brand/search noise; use only if needed. DO NOT claim WhatsApp exists.
,B-/C+,Fays Hospitality,57.0,Email-only / lower priority,Villa management,https://www.fayshospitality.com/,Canggu; Jimbaran; Nusa Dua; Banyuwangi (East Java),5-6 named assets / total unknown,Unknown,Email,[email],Unknown,,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Keep for later email-only batch,Not first-wave; portfolio much smaller than earlier report. DO NOT claim 91 villas.
,C,Karaniya Experience,52.0,Research hold,Villa/hospitality management,Unknown / property-level pages only,Seminyak,Unknown / several branded luxury assets,Unknown,Phone / manual only,Unknown,Property phone: [phone],,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Manual research only,No centralized corporate digital structure. DO NOT claim corporate website or portfolio size.
,C/Exclude,Best Deal Asia Hospitality,40.0,Verification only / EXCLUDED,Villa/property management,Unknown / conflicting reports,Bali / Indonesia,Unknown / conflicting reports,Unknown,Verification only,Unknown,Unknown,,Verify,See outreach_packs.md,Assistant,Not contacted,,,No,,Manual verification before any import,"EXCLUDE until verified. Conflicting reports: one source found 150+, another found no public record."
